root@ubuntu:/var/www/nexosite# pm2 logs --lines 50
[TAILING] Tailing last 50 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 50 lines:
PM2        | 2026-04-24T17:01:26: PM2 log: pid=66557 msg=process killed
PM2        | 2026-04-24T17:01:26: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:26: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:31: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:31: PM2 log: Script /usr/bin/bash had too many unstable restarts (16). Stopped. "errored"

/root/.pm2/logs/nexoshop-bot-error.log last 50 lines:
0|nexoshop | (node:23209) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
8|nexosite |
8|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
8|nexosite | > node --enable-source-maps ./dist/index.mjs
8|nexosite |
8|nexosite | /var/www/nexosite/artifacts/api-server:
8|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
8|nexosite | Exit status 1
